id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
deductions_billing_writeoff,Deduction_Billing_Writeoff,model_write_off_,account.group_account_invoice,1,1,1,1
deductions_billing_write_off_lines_,Deduction_Billing_WriteoffLines,model_write_off_lines_,account.group_account_invoice,1,1,1,1
deductions_billing_deduction_payment_line,Deduction_Billing_DeductionLines,model_deduction_payment_line,account.group_account_invoice,1,1,1,1
deductions_billing_writeoff_accounts,Deduction_Billing_writeoff_accounts,model_writeoff_accounts,account.group_account_invoice,1,1,1,1

deductions_account_writeoff,Deduction_Accountant_Writeoff,model_write_off_,account.group_account_user,1,1,1,1
deductions_account_write_off_lines_,Deduction_Accountant_WriteoffLines,model_write_off_lines_,account.group_account_user,1,1,1,1
deductions_account_deduction_payment_line,Deduction_Accountant_DeductionLines,model_deduction_payment_line,account.group_account_user,1,1,1,1
deductions_account_writeoff_accounts,Deduction_Accountant_writeoff_accounts,model_writeoff_accounts,account.group_account_user,1,1,1,1

deductions_adviser_writeoff,Deduction_Adviser_Writeoff,model_write_off_,account.group_account_manager,1,1,1,1
deductions_adviser_write_off_lines_,Deduction_Adviser_WriteoffLines,model_write_off_lines_,account.group_account_manager,1,1,1,1
deductions_adviser_deduction_payment_line,Deduction_Adviser_DeductionLines,model_deduction_payment_line,account.group_account_manager,1,1,1,1
deductions_adviser_writeoff_accounts,Deduction_Adviser_writeoff_accounts,model_writeoff_accounts,account.group_account_manager,1,1,1,1
